,date,content,id,user,replyCount,retweetCount,likeCount,quoteCount,coordinates,place,hashtags,followers,friends,ijoy,sentiment_score
95908,2021-11-10T04:49:59+00:00,"We've needed any kind of joy we can take in the last couple of years, imo. Bring the decorations on. https://t.co/vWQohaLgwp",1458295852515143682,R. Lucretia,0,0,1,0,"[-87.805698, 41.8650062]","Oak Park, IL",,409,367,1,0.54
97865,2021-11-10T01:18:55+00:00,"Catching up on Movie Reviews.

LAST NIGHT IN SOHO - Official Trailer [HD] - Only in Theaters October 29 https://t.co/vE3EFHYVxx via @YouTube

A little disappointing but also hard to resist. Style wins over substance but the performances by Thomasin McKenzie and Anya Taylor Joy",1458242736876920839,Vinny At The Movies,1,0,1,0,"[-87.940033, 41.644102]","Chicago, IL",,768,5002,1,0.87
101752,2021-11-11T18:14:46+00:00,@Patrick_Reeeeed @andreadmw @oldrebeccarocks Guessing it will be mistrial WITH prejudice. KR walks smugly free much to the joy of people like that RWNJ  Ricky Schroeder,1458860769626492931,FotoPunkMMG,1,0,1,0,"[-87.940033, 41.644102]","Chicago, IL",,275,1283,1,0.76
101881,2021-11-11T18:03:02+00:00,"Will Smith shares his personal pain and joy during book tour in Chicago - Rolling Out https://t.co/HzkxUxUkgN 

#willsmithbook #nationalgeographics #natgeo",1458857816593248258,Precise 🇭🇹,0,0,0,0,"[-87.940033, 41.644102]","Chicago, IL","['willsmithbook', 'nationalgeographics', 'natgeo']",928,938,1,0.4
103619,2021-11-11T15:08:18+00:00,@ben_austen @KhalilGMuhammad It was a joy to be interviewed by y’all! ❤️✊🏽💯,1458813842960625680,Tonika Johnson,0,0,2,0,"[-87.940033, 41.644102]","Chicago, IL",,3475,1176,1,0.62
104084,2021-11-11T14:18:07+00:00,"Spent some time with Mom yesterday. Despite the progression of her Alzheimer’s, we can still find joy in outings such as a nice meal together. And ice cream. ##ENDALZ Thanks to the #caregivers for what you do! https://t.co/osdNrvxffE",1458801214573875203,S C H N I C K,0,0,1,0,"[-87.64662423491713, 41.925651562952545]",Belmont Village Senior Living Lincoln Park,"['ENDALZ', 'caregivers']",37,134,1,0.87
105408,2021-11-11T05:37:39+00:00,Everyday My Birthday debut at Joy District. Much Love and Thanks 🙏🏾 to @djmilehigh_ for spinning @joydistrictchi @ Joy District https://t.co/IR9x82b7dK,1458670236878753794,Lizzie G,0,0,0,0,"[-87.6318, 41.89026]","Chicago, IL",,1662,1554,1,0.94
105577,2021-11-11T05:06:08+00:00,"Whether he remains in the film industry or walks away, I will not love @iamsrk less.  He has given me a lifetime supply of joy, laughter, smiles, inspiration and emotional roller coasters.  I am forever grateful and feel indebted to #ShahRukhKhan  for it. https://t.co/rl0D8MtGXP",1458662303558156289,Jackie Tajiri,0,0,1,0,"[-87.940033, 41.644102]","Chicago, IL",['ShahRukhKhan'],69,1200,1,0.93
107246,2021-11-11T02:22:17+00:00,"“joy” is the perfect word. it’s beautiful, @bdetrick @earlboykins 👌🏼🔥 https://t.co/ucrvbVshKQ",1458621071297556481,amanda simmons.,1,2,4,0,"[-87.940033, 41.644102]","Chicago, IL",,641,286,1,0.82
107557,2021-11-11T01:51:59+00:00,"To LEAD is to inspire,change,create &amp;build yourself&amp;those around you in the process. Words can’t express the joy I had supporting 5locations&amp;being able to inspire people to win big along the way. Here’s a little look at my journey! #LEADtheway2021 https://t.co/BoCJE0z2rb",1458613444622626819,Ramonita Gaud,1,2,27,1,"[-87.940033, 41.644102]","Chicago, IL",['LEADtheway2021'],1374,1716,1,0.94
109178,2021-11-12T23:12:06+00:00,Metal Monkey Dance Of Joy on tap now. https://t.co/l3RzhtSl0X @MetalMonkeyBrew #BeerMenus,1459297985574191109,Monk's Burgers and More,0,0,0,0,"[-87.86978, 41.812471]","La Grange Park, IL",['BeerMenus'],877,738,1,0.59
109672,2021-11-12T22:18:28+00:00,Britney is free and I may be weeping from joy. #BritneySpears,1459284486466723845,jėn,0,0,0,0,"[-87.940033, 41.644102]","Chicago, IL",['BritneySpears'],36,287,1,0.64
110030,2021-11-12T21:43:02+00:00,Drinking a Barrel Aged Imperial Pajamas (Almond Joy Variant) by @BegyleBrewing at @begylebrewing — https://t.co/HF8fRookya,1459275569942642697,shai_s,2,0,3,0,"[-87.674408, 41.9553146]","Chicago, IL",,133,1971,1,0.59
110607,2021-11-12T20:55:55+00:00,My lawn is being mowed as it snows at the same time lmfaoooo why do I find so much joy in this,1459263714016874496,sarah tigges ✨,0,0,2,0,"[-87.940033, 41.644102]","Chicago, IL",,732,598,1,0.62
110837,2021-11-12T20:32:53+00:00,"Seeing Bearcat holding his book brings me so much joy. THIS is why I love being an editor. Make sure to grab a copy wherever you buy your books while they’re still in stock, #Flames fans! https://t.co/6WUmBsGJjI",1459257916616327170,Michelle Bruton,0,0,3,0,"[-87.940033, 41.644102]","Chicago, IL",['Flames'],10561,3053,1,0.9
111686,2021-11-12T19:04:39+00:00,"New paper accepted today: “Children Born of Genocidal Rape: What Do We Know About Their Experiences and Needs?”, led by Dr. Glorieuse Uwizeye, coming soon to Public Health Nursing. It’s been a great week! Good work by good people getting the space it deserves is such a joy.",1459235712046407681,"Julienne Rutherford, professional placentrix",1,2,28,0,"[-87.805698, 41.8650062]","Oak Park, IL",,7078,5942,1,0.89
112201,2021-11-12T18:09:24+00:00,The tour was great! Oh btw it is 38 and snow flurries with sleet so joy!! @ Chicago Downtown https://t.co/ix0vm1x7Bs,1459221805198151686,Scott Smith,0,0,1,0,"[-87.62614846, 41.88046793]","Chicago, IL",,624,547,1,0.9
113034,2021-11-12T16:50:28+00:00,@StClement Wonderful joy Fr. Matt,1459201944740941831,Fr. Peter Wojcik,0,0,1,0,"[-87.940033, 41.644102]","Chicago, IL",,4962,627,1,0.82
113325,2021-11-12T16:19:39+00:00,Sneakers give me joy https://t.co/04WE7t7gO7,1459194187425931273,wannabe asian greaser,0,0,4,0,"[-87.940033, 41.644102]","Chicago, IL",,329,147,1,0.59
113328,2021-11-12T16:19:32+00:00,"Peace on purpose, joy stay jumping",1459194156782432266,𝐄𝐱𝐚𝐯𝐢𝐞𝐫 𝐏𝐨𝐩𝐞,1,1,13,0,"[-87.940033, 41.644102]","Chicago, IL",,38582,6708,1,0.81
113691,2021-11-12T15:42:18+00:00,Comparison is the thief of joy,1459184789446135833,• a l e x •,0,1,0,0,"[-87.940033, 41.644102]","Chicago, IL",,233,169,1,0.1
122006,2021-11-13T17:49:48+00:00,"Very little in life gives me the same level of joy as drafting our Thanksgiving Dinner Menu!
#GobbleGobble @j60660 @CafeMutant https://t.co/VA5ZHcURnx",1459579263267520524,Friendly Gayborhood Daddyman,1,3,23,0,"[-87.940033, 41.644102]","Chicago, IL",['GobbleGobble'],3435,1659,1,0.62
122073,2021-11-13T17:42:20+00:00,"""All joy (as distinct from mere pleasure, still more amusement) emphasises our pilgrim status; always reminds, beckons, awakens desire. Our best havings are wantings.""
⏤ C.S. Lewis, Letters of C.S. Lewis (Nov. 5, 1959) #CSLI",1459577381711228939,C.S. Lewis Institute,0,5,9,0,"[-87.940033, 41.644102]","Chicago, IL",['CSLI'],5230,494,1,0.94
122387,2021-11-13T17:04:14+00:00,"In fact, it was the opposite. Being a Black Woman is such a huge part of my identity, why would I try to hide the aspects of myself that give me so much pride and joy???",1459567795491020802,Cy 🐎,1,0,0,0,"[-87.940033, 41.644102]","Chicago, IL",,605,489,1,0.82
123471,2021-11-13T14:44:25+00:00,"Proud to be a fan of TSS tonight. The B/R pre and post-game (Taylor’s joy was palpable) was great and loved waking up to a recap this morning. 

Congrats, @joeclowery &amp; @TBRock00. It feels like this was a start to the birthday celebration for Daryl. https://t.co/FbLrxEpzhJ",1459532610653331460,Jason A. Lemberg,0,0,13,0,"[-87.940033, 41.644102]","Chicago, IL",,764,1048,1,0.97
124022,2021-11-13T12:13:46+00:00,"@ChrisCloughOly Danny Boy
Reminds me of my parents joy and how much I miss them",1459494696829566977,Bruce le parisien ute fan,1,0,1,0,"[-87.940033, 41.644102]","Chicago, IL",,1476,4520,1,0.49
125020,2021-11-13T05:08:43+00:00,@JessicaSimpson making music again brings joy to my life! My Queen forever #particles,1459387729444315136,Sam Cash,0,0,1,0,"[-87.940033, 41.644102]","Chicago, IL",['particles'],257,807,1,0.62
125524,2021-11-13T04:10:38+00:00,Paul Calderon's arm movements in Bosch are a joy.,1459373111946665986,Bob Fisher,0,0,0,0,"[-87.940033, 41.644102]","Chicago, IL",,1331,1866,1,0.59
125660,2021-11-13T03:58:45+00:00,@keo_nii @Carrliciouss that’s me with joy in my eyes till i the sidewalk said not today,1459370121273692162,XIII,0,0,0,0,"[-87.940033, 41.644102]","Chicago, IL",,190,221,1,0.59
127912,2021-11-13T00:17:14+00:00,This sparks joy https://t.co/Niy1aYECIf,1459314377069408256,Emily M Little,0,0,0,0,"[-87.940033, 41.644102]","Chicago, IL",,201,379,1,0.59
128409,2021-11-14T23:21:50+00:00,"@ForTheWin Having never scored nor will I ever score an NFL touchdown, I fully support his expression. May he have this much joy playing a game after his 2nd or 102nd touchdown.",1460025208287420419,Chi_flag_♥️🇺🇸💯,0,0,0,0,"[-87.940033, 41.644102]","Chicago, IL",,409,1001,1,0.82
128685,2021-11-14T22:51:51+00:00,No greater joy than hanging out at an airport 2 extra hours.,1460017662193508353,ToneZone,0,0,0,0,"[-87.940033, 41.644102]","Chicago, IL",,86,151,1,0.62
132197,2021-11-14T16:25:44+00:00,"Count It All Joy!
@simongordon1",1459920492782145539,Triedstone Church of Chicago,0,0,0,0,"[-87.658155, 41.70466482639313]",Triedstone Full Gospel Baptist Church,,383,19,1,0.62
135120,2021-11-14T04:15:52+00:00,Spread Joy @ Hideout Chicago https://t.co/2lrBVRYZOZ,1459736816563720199,T w i t t e rB e e f,0,0,2,0,"[-87.66241048261467, 41.91371656401167]",The Hideout,,296,1226,1,0.59
137099,2021-11-14T00:24:35+00:00,@JannaZinzi Lolol Joy,1459678612802650115,𝐄𝐱𝐚𝐯𝐢𝐞𝐫 𝐏𝐨𝐩𝐞,1,0,1,0,"[-87.940033, 41.644102]","Chicago, IL",,38582,6708,1,0.59
138159,2021-11-15T22:29:26+00:00,"""All Joy reminds. It is never a possession, always a desire for something longer ago or further away or still 'about to be.'”
⏤ C.S. Lewis, Surprised by Joy #CSLI",1460374411593363462,C.S. Lewis Institute,0,1,3,0,"[-87.940033, 41.644102]","Chicago, IL",['CSLI'],34463,402,1,0.8
138162,2021-11-15T22:29:15+00:00,"""All Joy reminds. It is never a possession, always a desire for something longer ago or further away or still 'about to be.'”
⏤ C.S. Lewis, Surprised by Joy #CSLI",1460374362821849089,C.S. Lewis Institute,0,6,19,1,"[-87.940033, 41.644102]","Chicago, IL",['CSLI'],5230,494,1,0.8
141238,2021-11-15T16:34:10+00:00,"Let’s talk about Chrysanthemums, more commonly known as mums. In most countries they are a symbol of mourning and adversity, but here in the United States they are associated with autumn and joy. They also happen to be the official flower of our new city — Chicago! https://t.co/p9U4TYTdCH",1460285004051791878,The Black Botanists,2,4,36,0,"[-87.940033, 41.644102]","Chicago, IL",,3155,899,1,0.81
147968,2021-11-16T20:55:00+00:00,The pixies or Joy Division?,1460713031323766786,Mr. Kaiju Rising,1,0,0,0,"[-87.940033, 41.644102]","Chicago, IL",,1289,2413,1,0.59
148657,2021-11-16T19:34:27+00:00,"@Darrick75677354 @DeVourieNesbySr His ass cappin, I’ll do Jail time over Joy, you can have Sage Steele 😂😂",1460692764031598596,Justin 🌱.,2,0,1,0,"[-87.940033, 41.644102]","Chicago, IL",,990,996,1,0.08
148738,2021-11-16T19:24:22+00:00,i’m still not totally sure that this account isn’t just run by a joy despret. seems like twitter agrees with me… https://t.co/jyuruC9wGg,1460690224821022731,Mrs. Darby,0,0,60,0,"[-87.940033, 41.644102]","Chicago, IL",,16954,1422,1,0.71
150355,2021-11-16T16:21:24+00:00,"Good Morning ☀️ , Happy Taco Tuesday 🌮 , ￼I Hope you have a wonderful day today 🌀, Filled with Love and Joy ￼💕🥳",1460644179739136000,Juan Estrada,1,0,6,0,"[-87.940033, 41.644102]","Chicago, IL",,223,504,1,0.97
151723,2021-11-16T13:27:11+00:00,"""Joy is not a substitute for sex; sex is very often a substitute for Joy. I sometimes wonder whether all pleasures are not substitutes for Joy.""
⏤ C.S. Lewis, Surprised by Joy #CSLI",1460600334984830983,C.S. Lewis Institute,0,6,16,0,"[-87.940033, 41.644102]","Chicago, IL",['CSLI'],5230,494,1,0.95
151969,2021-11-16T12:29:00+00:00,@DiscussingFilm Because spoilers aren't a thing... Oh joy.,1460585694099820548,José DeJesus,0,0,0,0,"[-87.940033, 41.644102]","Chicago, IL",,65,247,1,-0.47
152198,2021-11-16T10:00:21+00:00,Care 4 ppl you never know how ppl will respond to you if you are selfish with your intentions on speaking with them 🙃#Respectfully #appreciate #GodMorningTuesday #PPLs #God #god #Motivation #MotivationalQuotes #Gorgeous #Peace #JOY #inspirationalquotes,1460548283173068804,MoneyGoals 2022,0,0,2,0,"[-87.940033, 41.644102]","Chicago, IL","['Respectfully', 'appreciate', 'GodMorningTuesday', 'PPLs', 'God', 'god', 'Motivation', 'MotivationalQuotes', 'Gorgeous', 'Peace', 'JOY', 'inspirationalquotes']",16,170,1,0.03
152329,2021-11-16T08:10:31+00:00,"4. Home front is simple:

Continue being a hot mama in my mom jeans + sweater dresses; play with My Joy’s wardrobe; ward off any immune attacks; and keep being who I needed at 7yo.",1460520644131672066,"Sincerely, Tyra | When Queens Link + YDWW Host",1,1,1,0,"[-87.940033, 41.644102]","Chicago, IL",,1390,4997,1,0.18
155058,2021-11-16T01:53:47+00:00,"God’s About To Turn My Tears Into Joy!
@simongordon1",1460425837669400580,Triedstone Church of Chicago,0,0,0,0,"[-87.658155, 41.70466482639313]",Triedstone Full Gospel Baptist Church,,383,19,1,0.49
155659,2021-11-16T00:52:32+00:00,"@annmsalas Wishing you nothing but joy, success and happiness",1460410423719694343,GingeredTee21,0,0,3,0,"[-87.833698, 41.850023]","Forest Park, IL",,150,216,1,-0.41
156029,2021-11-16T00:05:48+00:00,What a joy to see @HumaAbedin tonight at @UChiPolitics. Thinking of my HFA family tonight ❤️💙 https://t.co/WWZLaB65Pz,1460398660924153864,Haley Hager,0,1,10,0,"[-87.595956, 41.785636]",David Rubenstein Forum,,1217,1300,1,0.59
156590,2021-11-17T23:05:19+00:00,Sometimes I get frustrated when something does go as planned but being able to solve the problem is what brings me joy.,1461108215425470464,TreyLegit,0,0,0,0,"[-87.940033, 41.644102]","Chicago, IL",,707,364,1,0.39
156627,2021-11-17T23:00:16+00:00,Thanks @oocupcakejoy  allow  me use picture! This beer crawl  2021! @C_Spaghett1 @Panthera_Onca6 @likedemolition  Joy and I! https://t.co/1BQGK1GM7b,1461106944031219713,Gabriel D.Silva Go Maholms,2,1,12,0,"[-87.940033, 41.644102]","Chicago, IL",,2516,2903,1,0.86
158319,2021-11-17T19:47:48+00:00,"No clue what we were laughing at 😂🤷🏾‍♀️ but we gotta nice pic out of it! ❤️😊❤️ 

#Family #FamilyPhotos #ThisIsUs #Joy #LaughAlittleOrAlot #FunTimes #LaFamilia @ Chicago, Illinois https://t.co/ar7IghmyG3",1461058509685075978,Tierra Brockman,0,0,1,0,"[-87.632496, 41.883222]","Chicago, IL","['Family', 'FamilyPhotos', 'ThisIsUs', 'Joy', 'LaughAlittleOrAlot', 'FunTimes', 'LaFamilia']",297,308,1,0.67
158714,2021-11-17T19:21:31+00:00,"The Timer of Joy is in full swing at Lisa’s cafe!  If you’re with our cashier when the Timer of Joy goes off, you’ll get a special treat! 
#joyful #popsofjoy #timerofjoy @ Lisa's https://t.co/FejT25qwDl",1461051894118371330,Northwestern Dining,0,0,1,0,"[-87.67570077, 42.0601875]","Evanston, IL","['joyful', 'popsofjoy', 'timerofjoy']",1552,40,1,0.93
160018,2021-11-17T17:03:11+00:00,"Someone looks right at home in an @AEW ring &amp; her name is @_thehyan.  

Gotta say, I felt nothing but joy watching this match. Renaissance Woman v @realrubysoho is such a delight! https://t.co/cD65UpD88X",1461017081298755586,val capone: she/her,2,3,22,0,"[-87.940033, 41.644102]","Chicago, IL",,2890,2896,1,0.37
161794,2021-11-17T13:27:41+00:00,"""In this world everything is upside down. That which, if it could be prolonged here, would be a truancy, is likest that which in a better country is the End of ends. Joy is the serious business of Heaven.""
⏤ C.S. Lewis, Letters to Malcolm #CSLI",1460962849325555718,C.S. Lewis Institute,1,2,10,0,"[-87.940033, 41.644102]","Chicago, IL",['CSLI'],34463,402,1,0.75
161802,2021-11-17T13:26:54+00:00,"""In this world everything is upside down. That which, if it could be prolonged here, would be a truancy, is likest that which in a better country is the End of ends. Joy is the serious business of Heaven.""
⏤ C.S. Lewis, Letters to Malcolm #CSLI",1460962651920605185,C.S. Lewis Institute,0,3,6,1,"[-87.940033, 41.644102]","Chicago, IL",['CSLI'],5230,494,1,0.75
163742,2021-11-17T03:24:49+00:00,"@Sufi_Path I’ve experienced this, my dad use to do biannual feasts specifically for the displaced, hungry, poor &amp; homeless. 

No thing compares to feeling connected &amp; fulfilled for those needing fulfillment. The joy of sharing &amp; giving is profound when it’s from your volition &amp; your heart❤️‍🔥 https://t.co/UzLTH0gsai",1460811135276490756,FEAR is INVERTED FAITH »» UNITY «« is THE🔝FORCE,0,0,1,0,"[-87.733451, 42.0191507]","Evanston, IL",,626,920,1,0.79
164334,2021-11-17T02:21:57+00:00,"My college is raising tuition by 10% next year and housing by 2.5%. Fun times, trying to getting an education is such a joy. Thank god I’m living off campus next year at least.",1460795311446798337,TJ,1,0,7,0,"[-87.940033, 41.644102]","Chicago, IL",,1963,3021,1,0.89
165913,2021-11-18T23:36:26+00:00,"Always a joy to stand with and serve our great city of Charlotte community with our Mayor, Vi Lyles!
@CLTMayor @CLTgov @PastorMStevens @CityChurchCOGIC https://t.co/fQnng0tUv4",1461478435201634310,Michael A.Stevens,0,0,1,0,"[-87.940033, 41.644102]","Chicago, IL",,1730,898,1,0.85
169291,2021-11-18T17:21:41+00:00,"“You can have a connection with food that doesn’t invite guilt. It invites exploration and adventure and excitement and joy, and my body still feels good the next day. That’s something that I want to share with others,’ said Pope”
#plantbased #veganism 

https://t.co/HIIokgU4UX",1461384124057411596,𝐄𝐱𝐚𝐯𝐢𝐞𝐫 𝐏𝐨𝐩𝐞,1,1,6,0,"[-87.940033, 41.644102]","Chicago, IL","['plantbased', 'veganism']",38582,6708,1,0.93
169593,2021-11-18T16:48:11+00:00,"@JoyTaylorTalks Same mood, Joy!  Same.",1461375695288950787,Terence M. Young,0,0,0,0,"[-87.940033, 41.644102]","Chicago, IL",,2300,1526,1,0.62
175724,2021-11-19T23:53:41+00:00,I need for @ringofhonor to be revived and truly supported this go round….after the releases today…nah…I’m starting to low key lose the joy for wrestling again…I had just got it back.  Stuff is starting to not make sense again in the biz.,1461845162175483906,Trevoy Johnson,0,0,0,0,"[-87.940033, 41.644102]","Chicago, IL",,1580,1929,1,0.64
177531,2021-11-19T20:34:57+00:00,"Ricky Dillard, James Hall and for the culture mighty clouds of joy https://t.co/bOb6F2w9vg",1461795151949574146,JaredPierre,0,1,1,0,"[-87.940033, 41.644102]","Chicago, IL",,1150,980,1,0.59
178662,2021-11-19T18:56:03+00:00,"@AlysonKavan @BrianEntin oh how wonderful !!! this entire case should be dismissed, he’s gonna be a nurse one day and save people instead of murdering them for a change. wow, joy to the world. i finally feel peace on earth",1461770260386885636,dam thats crazy,9,1,70,0,"[-87.940033, 41.644102]","Chicago, IL",,689,537,1,0.94
185808,2021-11-19T01:01:18+00:00,"@FullCountTommy I don’t often care to watch other teams outside of the Nats and Tigers, but he was an absolute joy to watch",1461499794132811779,elmtree 🏳️‍🌈,0,0,1,0,"[-87.940033, 41.644102]","Chicago, IL",,804,950,1,0.81
187662,2021-11-20T21:34:56+00:00,I just went thru an emotional rollercoaster ride watching #GhostbustersAfterlife. That was a movie going experience. I was left in tears and ultimate joy. FUCK THAT WAS DAMN GOOD!!!,1462172632128839682,THE BEARD KING 🇵🇷,0,0,4,0,"[-87.896102, 41.973825]","Rosemont, IL",['GhostbustersAfterlife'],940,608,1,-0.34
191181,2021-11-20T15:39:44+00:00,@kqskqs Go to Joy Yee,1462083245747720201,New Year New Marco,0,0,1,0,"[-87.940033, 41.644102]","Chicago, IL",,1118,4434,1,0.59
193453,2021-11-20T04:56:14+00:00,Pure joy 🖤🖤 https://t.co/P7gAkWrYin,1461921303255040001,Jess? You bet!,0,0,5,0,"[-87.67879710272794, 41.91018370123048]",Chop Shop,,391,666,1,0.59
196100,2021-11-20T00:21:02+00:00,Wonderful to catch up with @KatelynnTowne at ASC after far too long. So much joy seeing my former advisees winning at work and life. 💜 and yes we were trying to get our focus points in line! https://t.co/Bn5LXDwdkD,1461852047242891277,Eileen Avery,0,0,3,0,"[-87.6267388, 41.8803066]",Palmer House - A Hilton Hotel,,389,471,1,0.93
200294,2021-11-21T17:45:23+00:00,@jenurrz I gotta shit talk someone. It’s the only thing that bring me joy.,1462477253527412737,Andrew Decker,0,0,0,0,"[-87.940033, 41.644102]","Chicago, IL",,278,582,1,0.05
200348,2021-11-21T17:39:15+00:00,@ClintSmithIII The joy in this is just so special and so beautiful!! ❤️ Love this so much!! Hugs to you all!!,1462475710656917514,mariagalanis.eth,0,1,0,0,"[-87.940033, 41.644102]","Chicago, IL",,14549,6996,1,0.97
201231,2021-11-21T16:10:58+00:00,"During The Millennium, Jerusalem will be a place of Joy! Isaiah 65:18
@simongordon1",1462453493680287747,Triedstone Church of Chicago,0,0,0,0,"[-87.658155, 41.70466482639313]",Triedstone Full Gospel Baptist Church,,383,19,1,0.62
205256,2021-11-21T01:43:53+00:00,"@TyMcKinnie Happiness, Joy, Union 💯",1462235286243627020,Tejh Johnson 👑,0,0,1,0,"[-87.940033, 41.644102]","Chicago, IL",,778,1107,1,0.81
