,date,content,id,user,replyCount,retweetCount,likeCount,quoteCount,coordinates,place,hashtags,followers,friends,ijoy,sentiment_score
205344,2021-11-21T01:32:55+00:00,One of the major downsides of the work I do is that there's very little fun or joy in my social media feed so here's a picture of Minuette. https://t.co/TbMgxrXCFa,1462232524093067274,"John C. Silva, NBCT",2,0,16,0,"[-87.940033, 41.644102]","Chicago, IL",,4434,4905,1,0.78
208876,2021-11-22T18:32:14+00:00,will also be watching this because I require more joy in my life https://t.co/4RruCgTteP,1462851431871008769,Patty Cake,0,0,0,0,"[-87.940033, 41.644102]","Chicago, IL",,78,678,1,0.62
209186,2021-11-22T17:58:35+00:00,"✨Hope this week is filled with all things that bring joy. #BISCLP, let us know what you’re up to during the break! ✍️🏉☀️🤾🏼‍♀️🍰📚🎨🍗
📸Tag us: @BISCLincolnPark

#NordAngliaEducation #PrimarySchool @NAEducation https://t.co/7cnYT2GTyA",1462842964527489025,BISC Lincoln Park,0,0,1,0,"[-87.940033, 41.644102]","Chicago, IL","['BISCLP', 'NordAngliaEducation', 'PrimarySchool']",1767,321,1,0.62
210355,2021-11-22T15:34:57+00:00,@AnotherEchelon_ Bundle of joy 🤩,1462806817847791628,Denzel Tucker,0,0,0,0,"[-87.940033, 41.644102]","Chicago, IL",,20202,20282,1,0.59
210800,2021-11-22T14:24:01+00:00,Because they’re little terrorists that don’t want us to experience joy. https://t.co/ZCblU6C28m,1462788965715566596,Lazy Perfectionist,1,0,0,0,"[-87.940033, 41.644102]","Chicago, IL",,307,1527,1,0.08
210833,2021-11-22T14:19:00+00:00,"@MagnificentStan @quernzy @Pockets125 my aunt definitely is too. she’s so freaking excited that when she tells people it’s hard for her not to contain her absolute joy. 
I’m excited to see which family member is which Tom hanks. Costumes will be uploaded to socials &amp; Tom Hanks &amp; his wife will be tagged",1462787705293656070,delia but more del griffith (taylor’s version),0,0,1,0,"[-87.940033, 41.644102]","Chicago, IL",,1549,5000,1,0.78
211621,2021-11-22T07:49:24+00:00,A nice thing to do is to randomly ask your friends what brought them joy recently,1462689658350063617,Riley,0,0,5,0,"[-87.940033, 41.644102]","Chicago, IL",,368,595,1,0.87
213564,2021-11-22T02:34:58+00:00,@brittainashford I wept with joy every second that Dan Aykroyd was on screen.,1462610529642598400,Peter Quinn Fuller,0,0,1,0,"[-87.6959064, 42.0093111]","Chicago, IL",,158,792,1,0.2
214583,2021-11-22T01:00:00+00:00,It always fills me with joy when I hear how much people love @SeippBeer. I found myself smiling quite a bit while I was working on this project so I guess it’s the happy beer! https://t.co/khmk6pCljy,1462586628761960449,Liz Garibay,2,1,24,0,"[-87.940033, 41.644102]","Chicago, IL",,3414,3057,1,0.94
215301,2021-11-23T23:48:15+00:00,"On this feast of Saint Clement we pray that compelled by our patron Saint we bring peace, joy and communion to every person we meet. Blessed celebration of #Thanksgiving https://t.co/qepRS8iLKS",1463293346387050505,Fr. Peter Wojcik,0,0,12,0,"[-87.64619690331723, 41.928194581761055]",Saint Clement Parish,['Thanksgiving'],4962,627,1,0.93
215312,2021-11-23T23:46:50+00:00,Some joy 🍂 https://t.co/E7EY84k3iz,1463292989791477760,Steve Quinlan,0,0,0,0,"[-87.940033, 41.644102]","Chicago, IL",,207,606,1,0.59
217408,2021-11-23T19:21:37+00:00,"Have you watched main-street media, the Demkkrats, Joy Reid the View, Hollywood BLM, Antifa Jesse Jackson, Al Sharpton keep race out of it &amp; just factually report the news??? If you haven't, the jokes on you! https://t.co/JbjDXKlj3W",1463226248281341960,LeBon Travel Culture,0,0,1,0,"[-87.940033, 41.644102]","Chicago, IL",,10002,10573,1,0.6
217571,2021-11-23T19:03:49+00:00,@CherneyAmharaTV @cbschicago You can tell they absolutely love what they do and sharing joy,1463221768840257540,Marissa Parra,0,0,0,0,"[-87.940033, 41.644102]","Chicago, IL",,5608,1274,1,0.9
220045,2021-11-23T14:44:53+00:00,Praying this morning for all who will travel for #thanksgiving this year. May God keep you safe and the joy of reuniting with your family and friends fill your hearts with peace and love. Blessed Thanksgiving https://t.co/jwV4WeAlVQ,1463156604019302405,Fr. Peter Wojcik,0,1,10,0,"[-87.940033, 41.644102]","Chicago, IL",['thanksgiving'],4963,627,1,0.98
221178,2021-11-23T06:56:16+00:00,Last Night in Soho was really good I am also very in love with Anya Taylor Joy https://t.co/s3FdDLPpKG,1463038675349090312,ShinGodzillaSauce2.0,1,0,2,0,"[-87.940033, 41.644102]","Chicago, IL",,53,91,1,0.91
221860,2021-11-23T04:41:23+00:00,"The misnamed ""Joy"" is a dumb racist and a danger to society! She so deserves to be canned! https://t.co/SJw3bB3N1W",1463004731526336514,LeBon Travel Culture,0,1,3,0,"[-87.940033, 41.644102]","Chicago, IL",,10002,10573,1,-0.91
224185,2021-11-23T00:39:18+00:00,"My favorite Bjork song is “It’s oh so quiet.” One of my all time favorite songs and videos, period. Reminds me of the big, grand old MGM style musicals that make me so giddy and dance around the room singing with unrestrained joy! 😊🎉❤️🎶 https://t.co/nTgyXakZp8",1462943808719630338,Sonya Olds Som (she/her/hers),0,0,0,0,"[-87.940033, 41.644102]","Chicago, IL",,15050,4071,1,0.9
227362,2021-11-24T18:35:14+00:00,Why do you hate joy? Smh https://t.co/KZsZ2tKzRz,1463576962597859337,Justin King of the North Fields,1,0,0,0,"[-87.940033, 41.644102]","Chicago, IL",,94,449,1,-0.3
228139,2021-11-24T17:03:18+00:00,"Mom is late-stage #Alzheimers, so our mission these days is simply to provide moments of joy for her. For example, #milanocookies = moment of joy. #ENDALZ #dementia #caregivers @ImSoStephanie https://t.co/TSX4Q0JbYV",1463553826812801032,S C H N I C K,0,0,1,0,"[-87.64662423491713, 41.925651562952545]",Belmont Village Senior Living Lincoln Park,"['Alzheimers', 'milanocookies', 'ENDALZ', 'dementia', 'caregivers']",37,134,1,0.82
228521,2021-11-24T16:24:39+00:00,"@KimeeBe Damn talking about a morning tweet

Good morning, I hope you have a wonderful day my friend fill with nothing joy and relaxation. Take care, stay safe, stay positive and stay blessed beautiful 🌹 https://t.co/qipWk2zcKH",1463544101517897738,BigRob1987,0,0,0,0,"[-87.940033, 41.644102]","Chicago, IL",,10136,9746,1,0.97
228799,2021-11-24T15:59:48+00:00,@oocupcakejoy Happy Heavenly Birthday to your mother Joy!,1463537844761370626,New Year New Marco,1,0,1,0,"[-87.940033, 41.644102]","Chicago, IL",,1119,4435,1,0.92
229020,2021-11-24T15:35:24+00:00,I always cause so much havoc the day before I holiday. Maybe it’s cause of my religion that doesn’t allow me to celebrate so I feel the need to take the joy out of everything. Ugh. 🥺,1463531706707808261,Dekker,0,0,0,0,"[-87.7790301, 41.82158]","Cicero, IL",,651,396,1,0.63
229999,2021-11-24T13:10:50+00:00,"The Lord is my strength and my shield; my heart trusts in him, and he helps me. My heart leaps for joy, and with my song I praise him.
Psalms 28:7 NIV

https://t.co/xEh2LfbeqW https://t.co/xV28tIpTWQ",1463495326002786311,Christian Stewart,0,0,0,0,"[-87.733451, 42.0191507]","Evanston, IL",,494,4966,1,0.95
231315,2021-11-24T04:29:15+00:00,"“You should read this,” she says re-reading it for the third time. @TennfanHypno is a joy. https://t.co/K7yHzgcoSw",1463364065191997446,Lois Lane 🔞,0,1,9,0,"[-87.940033, 41.644102]","Chicago, IL",,162,195,1,0.59
234294,2021-11-25T22:23:09+00:00,Joy x Isaac Hayes https://t.co/mvLudttNF0,1463996707788709894,Justin 🌱.,0,0,1,0,"[-87.940033, 41.644102]","Chicago, IL",,990,996,1,0.59
235074,2021-11-25T20:34:22+00:00,The single mom urge to take Joy out as much as possible so that I’m her favorite parent &gt;:),1463969331419791365,Andrea💌,0,0,7,0,"[-87.940033, 41.644102]","Chicago, IL",,223,200,1,0.78
235143,2021-11-25T20:25:07+00:00,"Thoughts for Thursday. Wishing everyone an abundance of gratitude, love  &amp; joy every day. #beyourhero #thanksgiving #gratitude @ Chicago, Illinois https://t.co/SxWb4ixftA",1463967001504890888,Jennifer Bach Hogg,0,0,1,0,"[-87.632496, 41.883222]","Chicago, IL","['beyourhero', 'thanksgiving', 'gratitude']",344,219,1,0.92
235573,2021-11-25T19:38:15+00:00,"Question:
Does a Black Woman's joy, happiness, peace and pride bother you? If it does, can you explain why?

I ask because I've seen, many times, when Black Women are Black Womening... Here comes the  ""others"" being pissy because they weren't included.",1463955207692431361,if the hex fits throw that shit 🧙🏾‍♀️🖖🏾,1,0,0,0,"[-87.863231, 41.86419]","Maywood, IL",,219,366,1,0.91
235682,2021-11-25T19:23:36+00:00,Thankful for the ones in my corner. I hope this day brings you peace and joy knowing everyone has a plate at the table. DAYBREAK is out now and merch will be available soon. https://t.co/Gn2mVtBBSv,1463951521750597638,Sebastian Peace,0,4,9,0,"[-87.545872, 41.682759]","East Side, Chicago",,34,39,1,0.93
236277,2021-11-25T18:23:34+00:00,Happy Thanksgiving to all of you!  I hope you are able to spend time with those you love and care for you.  It's a great time to reflect on what fills your life with joy and how you might share joy with others. 🔥🤘🔥 https://t.co/KMrt24WIwM,1463936412865249282,the.mighty.hector,0,0,2,0,"[-87.860474, 41.810245]","La Grange Park, IL",,183,347,1,0.98
237609,2021-11-25T16:06:07+00:00,https://t.co/i5neAmQsJu.  Thanksgiving Brekkie:  Cinnamon Rolls for me...and Tuna for these 'lil furry nuggets of joy.  🐾💞  #HappyThanksgiving #HomeSweetHome #Chicago #Northside https://t.co/JSdG873Ay7,1463901825350909952,JensBigCitySoundtrack 🤘🌊🤘,0,0,2,0,"[-87.940033, 41.644102]","Chicago, IL","['HappyThanksgiving', 'HomeSweetHome', 'Chicago', 'Northside']",686,2620,1,0.59
240581,2021-11-25T03:51:41+00:00,"@todayisnotreal @violue @poptivist Your gatekeeping of what brings folks joy and why is unfortunate, and pathetic. Have you been to a show? To see the teens standing shoulder to shoulder with young parents, small kids, old emos like me, and folks in their 50’a/60’s? Or do you only care to see what you want?",1463716996386856962,💕 katie løuisa 🌈✨💖,0,0,0,0,"[-87.940033, 41.644102]","Chicago, IL",,199,325,1,0.56
241732,2021-11-25T01:44:26+00:00,"Have a day full of peace, love and joy. Happy Thanksgiving https://t.co/ZrUTDT7cBb",1463684973895028736,Dorothy Jones,0,0,4,0,"[-87.940033, 41.644102]","Chicago, IL",,181,1275,1,0.95
243719,2021-11-26T21:44:27+00:00,@TheStalwart This brings Joe great joy. He's been short since around $4k. Working out great for him &amp; his disciples &amp; followers,1464349356887363592,Creads@ACME,0,0,0,0,"[-87.940033, 41.644102]","Chicago, IL",,519,4600,1,0.92
244990,2021-11-26T18:45:17+00:00,@Keelin_12ft This brought me joy,1464304266198372352,Sean O'Brien,0,0,2,0,"[-87.798798, 41.68331]","Oak Lawn, IL",,719,2921,1,0.59
247372,2021-11-26T07:30:17+00:00,Someone book me for a Latinx centered Xmas show so I have a reason to perform Mi Burrito Sabanero. Please no other xmas song brings me as much joy as this one,1464134396534009856,Cindy Nero,1,0,19,0,"[-87.940033, 41.644102]","Chicago, IL",,529,1233,1,0.6
247588,2021-11-26T06:03:34+00:00,"So thankful for everyone that brings joy, laughs, support and love into my life 🥰",1464112576636334083,m.,0,0,2,0,"[-87.940033, 41.644102]","Chicago, IL",,672,1045,1,0.96
250880,2021-11-27T21:30:27+00:00,The 15th District will be hosting The Annual Christmas Drive-Thur Event Dec 19th 2pm until 5pm. We continue to create partnerships to bring joy to the Austin Community. To participate please call caps office for details [phone]. #InThisTogetherChicago #CpdInspiring https://t.co/tqBw4GsjQV,1464708222489616392,15th District – Austin,0,6,8,1,"[-87.76886944637423, 41.88009309835066]",15 District Police Station,"['InThisTogetherChicago', 'CpdInspiring']",4783,1498,1,0.8
251077,2021-11-27T21:03:58+00:00,I deprived myself the joy of a Christmas tree until the widely socially accepted time because anticipation = happiness https://t.co/dTjl0Lsr7G,1464701557971296264,Michelle Bruton,0,0,8,0,"[-87.940033, 41.644102]","Chicago, IL",,10560,3053,1,0.78
253601,2021-11-27T16:09:32+00:00,As always it's a joy and a privilege to spend an hour or so chatting with my pal @benrady. Join us as we chat about why you should lint your code https://t.co/o0wC8mVuXJ,1464627460016852993,matt godbolt,0,0,14,0,"[-87.733451, 42.0191507]","Evanston, IL",,12587,1918,1,0.82
256781,2021-11-27T02:08:37+00:00,"Day 26 of 30
Joy
Today I am grateful for the little things that bring me joy. 
#30daysofthanks #gratitude #sheleavesalittlesparkle #watchmommawork #forwardisapace #tutulady @ Chicago, Illinois https://t.co/u5QwSS2eH7",1464415835078987779,#tutulady (she/her) Kristine,0,0,0,0,"[-87.632496, 41.883222]","Chicago, IL","['30daysofthanks', 'gratitude', 'sheleavesalittlesparkle', 'watchmommawork', 'forwardisapace', 'tutulady']",231,526,1,0.89
257611,2021-11-27T00:23:46+00:00,#WhatCAHwants This is one of my prized possessions. My sister gave it to me when I was really down and it was amazing. Definitely brings me joy. You’d have to be devoid of all childhood joy not to smile when you see it. 😊 https://t.co/KEmTL1hdbm,1464389450625175552,kendall,0,0,1,0,"[-87.834577, 41.879203]","River Forest, IL",['WhatCAHwants'],66,238,1,0.95
257843,2021-11-28T23:52:42+00:00,"he had to watch my Packers beat his Rams and now my husband has to decorate the tree with me and create Christmas joy, pray for him",1465106407800332288,Michelle Bruton,3,0,30,0,"[-87.940033, 41.644102]","Chicago, IL",,10559,3053,1,0.8
258420,2021-11-28T22:54:23+00:00,My Pride N Joy‼️ BigMamma’s Big Boy 💙💙 @ Style' N Grace Boutique https://t.co/a097uCx0Q9,1465091733058990084,Terri A. Thomas,0,0,0,0,"[-87.62052, 41.68666]","Chicago, IL",,100,281,1,0.64
260257,2021-11-28T19:58:11+00:00,"I'm at Joy Yee Noodle in Chicago, IL https://t.co/s4W8YZ6xX4 https://t.co/5ykWABJG4m",1465047389207777281,N. Felipe,0,0,0,0,"[-87.68955, 41.94165]","Chicago, IL",,2097,5010,1,0.59
260264,2021-11-28T19:57:28+00:00,my heart knows only joy in this moment https://t.co/AaIBuxE5vc,1465047207774769156,"Christopher Nemeh, M.D.",0,0,16,0,"[-87.820078, 41.6457104]","Palos Heights, IL",,2903,2236,1,0.59
260512,2021-11-28T19:30:13+00:00,"Happy Hanukkah to all those celebrating! May this be a time of joy, for you and your family. 
 
We hope this festival of lights is a time for loved ones and friends to come together. 
 #Hanukkah https://t.co/4VEttbiJYl",1465040351740284928,Jan Schakowsky,1,7,41,0,"[-87.733451, 42.0191507]","Evanston, IL",['Hanukkah'],52977,1581,1,0.98
261304,2021-11-28T18:09:00+00:00,@junior_thirty4 I don’t want human beings crying tears of joy when Michigan beats Ohio state.,1465019913735753729,Justin 🌱.,0,0,0,0,"[-87.940033, 41.644102]","Chicago, IL",,990,996,1,0.03
262341,2021-11-28T16:10:34+00:00,May every candle you light bring you joy and peace.🕎 #HappyHanukkah #2021chicagoholidays #chicagoactors #Hanukkah2021 #actorslife https://t.co/ikGLixZVJd,1464990107879059459,William C. Thompson,0,0,1,0,"[-87.940033, 41.644102]","Chicago, IL","['HappyHanukkah', '2021chicagoholidays', 'chicagoactors', 'Hanukkah2021', 'actorslife']",75,82,1,0.59
262836,2021-11-28T14:58:07+00:00,Wishing those who celebrate Hanukkah a Festival Filled with Joy and Happy Moments! 🕎 https://t.co/eYyhsD1N1V,1464971873163350020,Senator Cristina Pacione-Zayas,0,0,4,0,"[-87.940033, 41.644102]","Chicago, IL",,896,167,1,0.95
263089,2021-11-28T14:07:47+00:00,"Putting a menorah in the window is our way of sharing our joy and solidarity with our neighbors and our communities. 

Check out &amp; download @jewishaction's new Hanukkah poster to put in your own window this year:  https://t.co/2glFzifjor",1464959207816450055,Scott J Hunter (שמואל דוד צייד),0,0,0,0,"[-87.940033, 41.644102]","Chicago, IL",,1071,2523,1,0.83
263738,2021-11-28T08:01:44+00:00,"@jonnyboy823 Agreed. I'm just tired of folks wanting bad for Mariah.  Especially when she keeps to herself so much. And, she's literally trying to spread  joy and happiness every Xmas,  yet some are so angry/hurt at how successful she is during the season. Jealousy is a powerful feeling.",1464867087336321024,R. Lucretia,1,0,1,0,"[-87.805698, 41.8650062]","Oak Park, IL",,409,367,1,0.84
265804,2021-11-28T02:17:53+00:00,"@zo0o0o0ey Renewal :’) abundance :’) joy :’) 
(The Star)",1464780557976576002,fruityknuti,0,0,0,0,"[-87.940033, 41.644102]","Chicago, IL",,52,106,1,0.59
266162,2021-11-28T01:38:51+00:00,"Congrats to EVERYONE getting engaged and having their bundles of joy on the way, beyond happy for y’all! I love LOVE! 😭😭😭💕",1464770733100392452,"T, M.A",0,2,3,0,"[-87.940033, 41.644102]","Chicago, IL",,349,352,1,0.98
267317,2021-11-29T23:34:32+00:00,Ahhhhh! Such Hype! We love Luke! Go follow and share the partnered joy! 🥰 https://t.co/8UUJkabXHP,1465464224285659140,2Gays1Twitch,0,0,6,0,"[-87.940033, 41.644102]","Chicago, IL",,836,1197,1,0.91
267515,2021-11-29T23:12:44+00:00,"From the Beermiscuous family to yours, Happy Hanukkah!
May every candle you light bring you peace &amp; joy. https://t.co/nusHzW1bmR",1465458735703334914,Beermiscuous-Lakeview,0,1,14,0,"[-87.940033, 41.644102]","Chicago, IL",,4904,1248,1,0.91
268224,2021-11-29T21:41:45+00:00,Show me a picture of when you felt joy!,1465435839861829635,Tyler Hall,5,0,4,0,"[-87.940033, 41.644102]","Chicago, IL",,2838,579,1,0.62
268972,2021-11-29T20:06:34+00:00,"Walked my Uncles to the gym, then went and got a mani, picked up a beef patty from Aunty Joy’s Jamaican, reached over to remove a small piece of lint from my hair…it was snow ❄️🥺",1465411885734547457,MJ,0,0,1,0,"[-87.940033, 41.644102]","Chicago, IL",,139,295,1,0.1
272546,2021-11-29T11:05:46+00:00,"@CalanthaTXBlue @JLustwerk I do remember him vividly 
He was the one who broke the news 
 That President John Kennedy had been assassinated. Can you imagine what Donald Trump would have said. 
If he'd been able to do so at that time publicly?! He would have told people to dance in the street with joy!",1465275790833205256,womanofgod3,0,0,2,0,"[-87.733451, 42.0191507]","Evanston, IL",,1905,4929,1,0.38
272876,2021-11-29T06:37:53+00:00,@ayampiempi @jed_131 @TrackerNFT @GutterCatGang @3dFrankenPunks Thank you. She brings a lot of joy to my little bipolar brain!,1465208375260717059,bPolarArt,1,0,1,0,"[-87.940033, 41.644102]","Chicago, IL",,907,1098,1,0.76
275048,2021-11-29T02:01:24+00:00,"Avec Pleasure is grateful to have ART in her life &amp; to share the JOY of that experience with others ❤️ @anneavecpleasure.com.au @ Chicago, Illinois https://t.co/hjPYZfeUtZ",1465138793657389058,anne mcgravie-wright,0,0,0,0,"[-87.632496, 41.883222]","Chicago, IL",,150,919,1,0.93
276526,2021-11-30T23:01:43+00:00,If I was Santa I wouldn’t provide millions of people joy for $8.25/hr either. https://t.co/sidxLD1t7q,1465818353474412548,John Hartunian,0,0,0,0,"[-87.940033, 41.644102]","Chicago, IL",,112,226,1,0.59
277449,2021-11-30T21:03:53+00:00,"Back at the pond!! I love traveling and visiting dear friends, but there's a distinct and special joy in returning home. Walking familiar paths... 😊

https://t.co/n5treZf7Tt",1465788697102766088,Dave Robison,0,0,1,0,"[-87.940033, 41.644102]","Chicago, IL",,237,301,1,0.94
278051,2021-11-30T19:55:18+00:00,"Today is the day! For today’s @NAEducation “Giving Season Initiative”, we collected over 3,908 diapers as part of a school-wide initiative with @C2CChicago. Check out the “Kindness Calendar” for ideas to spread joy the rest of Dec. Tag 📸:@BISCLincolnPark

https://t.co/Scc4lOl5dc https://t.co/L5cjLxy6Gi",1465771438078636043,BISC Lincoln Park,0,0,0,0,"[-87.940033, 41.644102]","Chicago, IL",,1767,321,1,0.62
278145,2021-11-30T19:45:11+00:00,"@CodyAPCards1308 @CardPurchaser The joy of pulling it was worth the $160, right? https://t.co/hJFRgrGePs",1465768891699838979,Brendan,1,0,1,0,"[-87.940033, 41.644102]","Chicago, IL",,1957,288,1,0.69
278621,2021-11-30T18:53:57+00:00,"Lord, let me appreciate your sun rise every day. Help me to stay within your time. The perseverance, the joy, the hope. In Jesus. https://t.co/7eol7O1JAU",1465756001605497315,Catherine Skarr,0,0,0,0,"[-87.63446433955961, 41.94286016145862]",The Lake,,59,59,1,0.9
278972,2021-11-30T18:19:18+00:00,Just posted a photo @ Joy District https://t.co/LBmUamVMem,1465747279978151948,Jon Landan,0,2,3,0,"[-87.6318, 41.89026]","Chicago, IL",,1630,924,1,0.59
279550,2021-11-30T17:20:12+00:00,"@APKFitz @Teach_Golden @LMSAEagles And what a treat to come back and see the wonderful things you are doing @APKFitz and see the amazing faculty, staff, and students. It always brings me joy. 🙏",1465732408016257032,Alan Mather,0,0,3,0,"[-87.940033, 41.644102]","Chicago, IL",,2391,1435,1,0.93
280072,2021-11-30T16:21:28+00:00,"I can personally vouch for this cause. Our Summer STEM Camp helps kids see the joy and wonder in STEM and see themselves as curious, capable, and confident STEM learners. https://t.co/iEHBgxnuCN",1465717625963659265,Debbie Leslie,0,1,6,0,"[-87.940033, 41.644102]","Chicago, IL",,108,217,1,0.93
281672,2021-11-30T12:31:20+00:00,@MaddieBarry8 I’m so sorry for your loss. Find joy in the good memories and sustenance from your family and friends. Find peace.,1465659709474717699,Paul J DesHotels,0,0,0,0,"[-87.940033, 41.644102]","Chicago, IL",,2691,3030,1,0.88
281855,2021-11-30T10:33:27+00:00,Watching #GetBack and I’ve just been fascinated. It’s a tribute to the joy and mundanity of creating. Watching them build “Get Back” bit by bit is one of the most mesmerizing things I’ve seen in some time.,1465630044416585735,Phil Lueck,0,1,2,0,"[-87.940033, 41.644102]","Chicago, IL",['GetBack'],449,1639,1,0.84
283102,2021-11-30T04:04:10+00:00,@SHO_Dexter just fills my little murder heart with joy 💙,1465532077772783622,Jackie Platteuw,0,0,0,0,"[-87.940033, 41.644102]","Chicago, IL",,88,227,1,-0.15
